#parameter     fixed   tied   value       lo_lim   lo_val    hi_lim   hi_val   prior   p1        p2       step_size  
per            True    -1     1.5804046   True     1.55      True     1.6      X       2.25314   2e-05    1e-07      
t0             False   -1     0.18        True     0.16      True     0.2      U       0.0       0.3      0.001      
t_secondary    True    -1     0.0         False    0.0       False    0.0      X       0.0       0.0      0.0        
w              True    -1     90.0        False    0.0       False    0.0      X       0.0       0.0      0.0        
a              True    -1     15.23       True     14.0      True     16.0     X       4.98      0.05     0.02       
inc            True    -1     89.1        True     88.0      True     89.9     X       85.3      0.2      0.02       
rp             False   -1     0.116       True     0.05      True     0.2      U       0.01      0.3      0.001      
fp             True    -1     0.0         False    0.0       False    0.002    X       0.0       1.0      0.0        
u1             False   -1     0.29        True     0.0       True     0.6      U       0.0       1.0      0.01       
u2             True    -1     0.0         False    0.0       False    0.0      X       0.0       0.0      0.0        
ecc            True    -1     0.0         False    0.0       False    0.0      X       0.0       0.0      0.0        
c              False   -1     8.37        True     6.0       True     8.9      U       6.7       7.0      0.001      
v              False   -1     0           True     -1        True     1.0      U       -7e-06    -1e-06   1e-05      
v2             False   -1     0.0         True     -1        True     1.0      U       0.0       0.0      1e-11      
v3             False   -1     0.0         True     -1        True     1.0      U       0.0       0.0      1e-11      
r1             False   -1     0.1         False    0.0       False    1.0      U       -10.0     10.0     0.01       
r2             False   -1     0.0         False    5.5       False    7.5      U       -100.0    100.0    0.1        
r3             True    -1     0.0         False    -1.0      False    1.0      X       -10.0     10.0     0.001      
scale          False   -1     0.0         False    -0.01     False    0.01     U       -0.1      0.1      0.002      
uncmulti_val   True    -1     1.0         False    1.0       False    7.0      X       0.1       10.0     0.01       
